id_county,age_group,gender,population,total_population_county
8111,A00-A04,Female,13379,585890
8111,A00-A04,Male,13876,585890
8111,A05-A14,Female,23824,585890
8111,A05-A14,Male,25022,585890
8111,A15-A34,Female,83798,585890
8111,A15-A34,Male,84875,585890
8111,A35-A59,Female,98820,585890
8111,A35-A59,Male,102480,585890
8111,A60-A79,Female,59204,585890
8111,A60-A79,Male,51698,585890
8111,A80+,Female,19780,585890
8111,A80+,Male,9134,585890
8115,A00-A04,Female,8257,363949
8115,A00-A04,Male,8605,363949
8115,A05-A14,Female,18270,363949
8115,A05-A14,Male,19770,363949
8115,A15-A34,Female,41581,363949
8115,A15-A34,Male,41700,363949
8115,A35-A59,Female,67506,363949
8115,A35-A59,Male,67795,363949
8115,A60-A79,Female,38898,363949
8115,A60-A79,Male,35032,363949
8115,A80+,Female,10727,363949
8115,A80+,Male,5808,363949
8116,A00-A04,Female,10842,502893
8116,A00-A04,Male,11781,502893
8116,A05-A14,Female,24908,502893
8116,A05-A14,Male,26228,502893
8116,A15-A34,Female,56892,502893
8116,A15-A34,Male,57749,502893
8116,A35-A59,Female,93391,502893
8116,A35-A59,Male,92541,502893
8116,A60-A79,Female,55003,502893
8116,A60-A79,Male,49348,502893
8116,A80+,Female,15636,502893
8116,A80+,Male,8574,502893
8117,A00-A04,Female,5110,247407
8117,A00-A04,Male,5089,247407
8117,A05-A14,Female,12240,247407
8117,A05-A14,Male,12932,247407
8117,A15-A34,Female,26948,247407
8117,A15-A34,Male,28566,247407
8117,A35-A59,Female,45104,247407
8117,A35-A59,Male,45292,247407
8117,A60-A79,Female,27764,247407
8117,A60-A79,Male,24880,247407
8117,A80+,Female,8973,247407
8117,A80+,Male,4509,247407
8118,A00-A04,Female,11532,509871
8118,A00-A04,Male,12122,509871
8118,A05-A14,Female,25392,509871
8118,A05-A14,Male,26731,509871
8118,A15-A34,Female,58812,509871
8118,A15-A34,Male,58917,509871
8118,A35-A59,Female,94627,509871
8118,A35-A59,Male,95211,509871
8118,A60-A79,Female,54022,509871
8118,A60-A79,Male,48941,509871
8118,A80+,Female,15365,509871
8118,A80+,Male,8199,509871
8119,A00-A04,Female,8470,406874
8119,A00-A04,Male,8838,406874
8119,A05-A14,Female,20751,406874
8119,A05-A14,Male,21533,406874
8119,A15-A34,Female,44151,406874
8119,A15-A34,Male,45611,406874
8119,A35-A59,Female,76138,406874
8119,A35-A59,Male,76455,406874
8119,A60-A79,Female,45100,406874
8119,A60-A79,Male,39786,406874
8119,A80+,Female,13289,406874
8119,A80+,Male,6752,406874
8121,A00-A04,Female,2541,116059
8121,A00-A04,Male,2900,116059
8121,A05-A14,Female,5309,116059
8121,A05-A14,Male,5886,116059
8121,A15-A34,Female,14205,116059
8121,A15-A34,Male,14621,116059
8121,A35-A59,Female,20083,116059
8121,A35-A59,Male,20334,116059
8121,A60-A79,Female,12736,116059
8121,A60-A79,Male,11063,116059
8121,A80+,Female,4284,116059
8121,A80+,Male,2097,116059
8125,A00-A04,Female,6770,322813
8125,A00-A04,Male,7061,322813
8125,A05-A14,Female,17224,322813
8125,A05-A14,Male,17907,322813
8125,A15-A34,Female,36370,322813
8125,A15-A34,Male,38401,322813
8125,A35-A59,Female,60801,322813
8125,A35-A59,Male,61952,322813
8125,A60-A79,Female,32540,322813
8125,A60-A79,Male,29326,322813
8125,A80+,Female,9599,322813
8125,A80+,Male,4862,322813
8126,A00-A04,Female,2237,107280
8126,A00-A04,Male,2477,107280
8126,A05-A14,Female,5521,107280
8126,A05-A14,Male,5966,107280
8126,A15-A34,Female,12347,107280
8126,A15-A34,Male,13273,107280
8126,A35-A59,Female,19743,107280
8126,A35-A59,Male,20320,107280
8126,A60-A79,Female,10402,107280
8126,A60-A79,Male,9589,107280
8126,A80+,Female,3523,107280
8126,A80+,Male,1882,107280
8127,A00-A04,Female,4076,186353
8127,A00-A04,Male,4144,186353
8127,A05-A14,Female,9773,186353
8127,A05-A14,Male,10427,186353
8127,A15-A34,Female,21446,186353
8127,A15-A34,Male,23339,186353
8127,A35-A59,Female,34349,186353
8127,A35-A59,Male,35147,186353
8127,A60-A79,Female,18177,186353
8127,A60-A79,Male,16167,186353
8127,A80+,Female,6215,186353
8127,A80+,Male,3093,186353
8128,A00-A04,Female,2483,130625
8128,A00-A04,Male,2564,130625
8128,A05-A14,Female,6451,130625
8128,A05-A14,Male,6675,130625
8128,A15-A34,Female,13899,130625
8128,A15-A34,Male,15047,130625
8128,A35-A59,Female,24142,130625
8128,A35-A59,Male,24193,130625
8128,A60-A79,Female,14153,130625
8128,A60-A79,Male,13087,130625
8128,A80+,Female,5243,130625
8128,A80+,Male,2688,130625
8135,A00-A04,Female,2472,127817
8135,A00-A04,Male,2682,127817
8135,A05-A14,Female,6325,127817
8135,A05-A14,Male,6906,127817
8135,A15-A34,Female,13708,127817
8135,A15-A34,Male,14711,127817
8135,A35-A59,Female,22969,127817
8135,A35-A59,Male,23040,127817
8135,A60-A79,Female,14558,127817
8135,A60-A79,Male,12815,127817
8135,A80+,Female,5026,127817
8135,A80+,Male,2605,127817
8136,A00-A04,Female,6528,306529
8136,A00-A04,Male,6739,306529
8136,A05-A14,Female,16142,306529
8136,A05-A14,Male,16931,306529
8136,A15-A34,Female,34869,306529
8136,A15-A34,Male,36967,306529
8136,A35-A59,Female,55650,306529
8136,A35-A59,Male,56490,306529
8136,A60-A79,Female,31855,306529
8136,A60-A79,Male,28481,306529
8136,A80+,Female,10633,306529
8136,A80+,Male,5244,306529
8211,A00-A04,Female,857,52315
8211,A00-A04,Male,988,52315
8211,A05-A14,Female,2170,52315
8211,A05-A14,Male,2171,52315
8211,A15-A34,Female,5025,52315
8211,A15-A34,Male,5081,52315
8211,A35-A59,Female,9826,52315
8211,A35-A59,Male,8701,52315
8211,A60-A79,Female,7206,52315
8211,A60-A79,Male,6019,52315
8211,A80+,Female,2881,52315
8211,A80+,Male,1390,52315
8212,A00-A04,Female,6080,289173
8212,A00-A04,Male,6163,289173
8212,A05-A14,Female,11389,289173
8212,A05-A14,Male,11961,289173
8212,A15-A34,Female,38921,289173
8212,A15-A34,Male,44616,289173
8212,A35-A59,Female,49562,289173
8212,A35-A59,Male,50684,289173
8212,A60-A79,Female,29245,289173
8212,A60-A79,Male,25108,289173
8212,A80+,Female,10569,289173
8212,A80+,Male,4875,289173
8215,A00-A04,Female,8558,424121
8215,A00-A04,Male,9062,424121
8215,A05-A14,Female,20374,424121
8215,A05-A14,Male,21952,424121
8215,A15-A34,Female,46244,424121
8215,A15-A34,Male,47675,424121
8215,A35-A59,Female,81111,424121
8215,A35-A59,Male,80701,424121
8215,A60-A79,Female,45939,424121
8215,A60-A79,Male,41520,424121
8215,A80+,Female,13926,424121
8215,A80+,Male,7059,424121
8216,A00-A04,Female,4300,222324
8216,A00-A04,Male,4451,222324
8216,A05-A14,Female,10760,222324
8216,A05-A14,Male,11424,222324
8216,A15-A34,Female,23680,222324
8216,A15-A34,Male,24756,222324
8216,A35-A59,Female,42431,222324
8216,A35-A59,Male,42472,222324
8216,A60-A79,Female,24455,222324
8216,A60-A79,Male,21912,222324
8216,A80+,Female,7756,222324
8216,A80+,Male,3927,222324
8221,A00-A04,Female,3165,146751
8221,A00-A04,Male,3303,146751
8221,A05-A14,Female,5332,146751
8221,A05-A14,Male,5489,146751
8221,A15-A34,Female,27459,146751
8221,A15-A34,Male,23829,146751
8221,A35-A59,Female,23652,146751
8221,A35-A59,Male,23546,146751
8221,A60-A79,Female,13207,146751
8221,A60-A79,Male,10993,146751
8221,A80+,Female,4671,146751
8221,A80+,Male,2105,146751
8222,A00-A04,Female,6042,290117
8222,A00-A04,Male,6641,290117
8222,A05-A14,Female,11930,290117
8222,A05-A14,Male,12866,290117
8222,A15-A34,Female,40426,290117
8222,A15-A34,Male,38667,290117
8222,A35-A59,Female,49822,290117
8222,A35-A59,Male,51875,290117
8222,A60-A79,Female,30291,290117
8222,A60-A79,Male,26895,290117
8222,A80+,Female,9870,290117
8222,A80+,Male,4792,290117
8225,A00-A04,Female,2716,142810
8225,A00-A04,Male,2871,142810
8225,A05-A14,Female,7046,142810
8225,A05-A14,Male,7628,142810
8225,A15-A34,Female,15339,142810
8225,A15-A34,Male,16392,142810
8225,A35-A59,Female,26732,142810
8225,A35-A59,Male,27370,142810
8225,A60-A79,Female,15135,142810
8225,A60-A79,Male,14076,142810
8225,A80+,Female,5019,142810
8225,A80+,Male,2486,142810
8226,A00-A04,Female,10878,524039
8226,A00-A04,Male,11217,524039
8226,A05-A14,Female,24783,524039
8226,A05-A14,Male,26393,524039
8226,A15-A34,Female,57767,524039
8226,A15-A34,Male,58111,524039
8226,A35-A59,Female,100200,524039
8226,A35-A59,Male,97851,524039
8226,A60-A79,Female,58542,524039
8226,A60-A79,Male,52310,524039
8226,A80+,Female,17148,524039
8226,A80+,Male,8839,524039
8231,A00-A04,Female,2323,114411
8231,A00-A04,Male,2753,114411
8231,A05-A14,Female,5437,114411
8231,A05-A14,Male,5696,114411
8231,A15-A34,Female,13940,114411
8231,A15-A34,Male,14272,114411
8231,A35-A59,Female,19564,114411
8231,A35-A59,Male,19598,114411
8231,A60-A79,Female,13344,114411
8231,A60-A79,Male,10592,114411
8231,A80+,Female,4713,114411
8231,A80+,Male,2179,114411
8235,A00-A04,Female,3043,151049
8235,A00-A04,Male,3146,151049
8235,A05-A14,Female,8010,151049
8235,A05-A14,Male,8473,151049
8235,A15-A34,Female,16303,151049
8235,A15-A34,Male,17479,151049
8235,A35-A59,Female,28277,151049
8235,A35-A59,Male,28033,151049
8235,A60-A79,Female,16046,151049
8235,A60-A79,Male,14748,151049
8235,A80+,Female,4996,151049
8235,A80+,Male,2495,151049
8236,A00-A04,Female,3658,191353
8236,A00-A04,Male,3980,191353
8236,A05-A14,Female,9993,191353
8236,A05-A14,Male,10517,191353
8236,A15-A34,Female,20284,191353
8236,A15-A34,Male,21443,191353
8236,A35-A59,Female,36381,191353
8236,A35-A59,Male,36126,191353
8236,A60-A79,Female,20788,191353
8236,A60-A79,Male,18730,191353
8236,A80+,Female,6325,191353
8236,A80+,Male,3128,191353
8237,A00-A04,Female,2320,115973
8237,A00-A04,Male,2513,115973
8237,A05-A14,Female,6036,115973
8237,A05-A14,Male,6443,115973
8237,A15-A34,Female,13095,115973
8237,A15-A34,Male,13697,115973
8237,A35-A59,Female,21548,115973
8237,A35-A59,Male,21614,115973
8237,A60-A79,Female,12121,115973
8237,A60-A79,Male,10766,115973
8237,A80+,Female,3945,115973
8237,A80+,Male,1875,115973
8311,A00-A04,Female,4966,209629
8311,A00-A04,Male,4883,209629
8311,A05-A14,Female,8871,209629
8311,A05-A14,Male,9267,209629
8311,A15-A34,Female,35792,209629
8311,A15-A34,Male,31637,209629
8311,A35-A59,Female,35263,209629
8311,A35-A59,Male,34720,209629
8311,A60-A79,Female,19016,209629
8311,A60-A79,Male,15029,209629
8311,A80+,Female,7016,209629
8311,A80+,Male,3169,209629
8315,A00-A04,Female,5249,247279
8315,A00-A04,Male,5579,247279
8315,A05-A14,Female,12402,247279
8315,A05-A14,Male,13403,247279
8315,A15-A34,Female,27078,247279
8315,A15-A34,Male,27179,247279
8315,A35-A59,Female,47293,247279
8315,A35-A59,Male,45118,247279
8315,A60-A79,Female,26883,247279
8315,A60-A79,Male,24314,247279
8315,A80+,Female,8296,247279
8315,A80+,Male,4485,247279
8316,A00-A04,Female,3268,156453
8316,A00-A04,Male,3509,156453
8316,A05-A14,Female,7992,156453
8316,A05-A14,Male,8539,156453
8316,A15-A34,Female,16933,156453
8316,A15-A34,Male,17619,156453
8316,A35-A59,Female,30037,156453
8316,A35-A59,Male,29683,156453
8316,A60-A79,Female,16546,156453
8316,A60-A79,Male,14770,156453
8316,A80+,Female,5036,156453
8316,A80+,Male,2521,156453
8317,A00-A04,Female,8811,410202
8317,A00-A04,Male,9043,410202
8317,A05-A14,Female,20489,410202
8317,A05-A14,Male,22137,410202
8317,A15-A34,Female,45816,410202
8317,A15-A34,Male,47663,410202
8317,A35-A59,Female,75984,410202
8317,A35-A59,Male,76993,410202
8317,A60-A79,Female,42811,410202
8317,A60-A79,Male,38253,410202
8317,A80+,Female,14983,410202
8317,A80+,Male,7219,410202
8325,A00-A04,Female,2819,136478
8325,A00-A04,Male,3076,136478
8325,A05-A14,Female,7239,136478
8325,A05-A14,Male,7452,136478
8325,A15-A34,Female,15049,136478
8325,A15-A34,Male,15779,136478
8325,A35-A59,Female,24578,136478
8325,A35-A59,Male,25217,136478
8325,A60-A79,Female,14823,136478
8325,A60-A79,Male,13344,136478
8325,A80+,Female,4752,136478
8325,A80+,Male,2350,136478
8326,A00-A04,Female,4204,203967
8326,A00-A04,Male,4236,203967
8326,A05-A14,Female,9818,203967
8326,A05-A14,Male,10324,203967
8326,A15-A34,Female,22751,203967
8326,A15-A34,Male,23973,203967
8326,A35-A59,Female,36746,203967
8326,A35-A59,Male,36253,203967
8326,A60-A79,Female,23250,203967
8326,A60-A79,Male,20743,203967
8326,A80+,Female,7630,203967
8326,A80+,Male,4039,203967
8327,A00-A04,Female,3001,132213
8327,A00-A04,Male,3051,132213
8327,A05-A14,Female,7007,132213
8327,A05-A14,Male,7528,132213
8327,A15-A34,Female,15319,132213
8327,A15-A34,Male,16041,132213
8327,A35-A59,Female,23564,132213
8327,A35-A59,Male,24089,132213
8327,A60-A79,Female,13604,132213
8327,A60-A79,Male,12339,132213
8327,A80+,Female,4340,132213
8327,A80+,Male,2330,132213
8335,A00-A04,Female,5531,266965
8335,A00-A04,Male,5715,266965
8335,A05-A14,Female,12892,266965
8335,A05-A14,Male,13167,266965
8335,A15-A34,Female,32529,266965
8335,A15-A34,Male,32073,266965
8335,A35-A59,Female,48833,266965
8335,A35-A59,Male,46861,266965
8335,A60-A79,Female,29164,266965
8335,A60-A79,Male,25899,266965
8335,A80+,Female,9543,266965
8335,A80+,Male,4758,266965
8336,A00-A04,Female,4692,219003
8336,A00-A04,Male,4804,219003
8336,A05-A14,Female,11223,219003
8336,A05-A14,Male,11616,219003
8336,A15-A34,Female,24485,219003
8336,A15-A34,Male,24776,219003
8336,A35-A59,Female,41747,219003
8336,A35-A59,Male,40897,219003
8336,A60-A79,Female,23206,219003
8336,A60-A79,Male,20667,219003
8336,A80+,Female,7100,219003
8336,A80+,Male,3790,219003
8337,A00-A04,Female,3510,163136
8337,A00-A04,Male,3758,163136
8337,A05-A14,Female,8510,163136
8337,A05-A14,Male,9080,163136
8337,A15-A34,Female,18071,163136
8337,A15-A34,Male,18552,163136
8337,A35-A59,Female,29980,163136
8337,A35-A59,Male,29661,163136
8337,A60-A79,Female,17329,163136
8337,A60-A79,Male,15892,163136
8337,A80+,Female,5795,163136
8337,A80+,Male,2998,163136
8415,A00-A04,Female,5800,273353
8415,A00-A04,Male,5912,273353
8415,A05-A14,Female,13655,273353
8415,A05-A14,Male,14585,273353
8415,A15-A34,Female,31272,273353
8415,A15-A34,Male,31897,273353
8415,A35-A59,Female,50712,273353
8415,A35-A59,Male,50380,273353
8415,A60-A79,Female,29308,273353
8415,A60-A79,Male,25953,273353
8415,A80+,Female,9220,273353
8415,A80+,Male,4659,273353
8416,A00-A04,Female,4675,211952
8416,A00-A04,Male,4719,211952
8416,A05-A14,Female,10440,211952
8416,A05-A14,Male,11133,211952
8416,A15-A34,Female,31633,211952
8416,A15-A34,Male,29851,211952
8416,A35-A59,Female,38191,211952
8416,A35-A59,Male,37431,211952
8416,A60-A79,Female,18483,211952
8416,A60-A79,Male,16792,211952
8416,A80+,Female,5851,211952
8416,A80+,Male,2753,211952
8417,A00-A04,Female,3659,185559
8417,A00-A04,Male,3747,185559
8417,A05-A14,Female,8900,185559
8417,A05-A14,Male,9425,185559
8417,A15-A34,Female,20200,185559
8417,A15-A34,Male,21433,185559
8417,A35-A59,Female,34295,185559
8417,A35-A59,Male,34528,185559
8417,A60-A79,Female,20706,185559
8417,A60-A79,Male,18414,185559
8417,A80+,Female,6881,185559
8417,A80+,Male,3371,185559
8421,A00-A04,Female,2444,116761
8421,A00-A04,Male,2845,116761
8421,A05-A14,Female,5164,116761
8421,A05-A14,Male,5313,116761
8421,A15-A34,Female,16656,116761
8421,A15-A34,Male,16622,116761
8421,A35-A59,Female,19905,116761
8421,A35-A59,Male,19863,116761
8421,A60-A79,Female,11628,116761
8421,A60-A79,Male,10380,116761
8421,A80+,Female,4016,116761
8421,A80+,Male,1925,116761
8425,A00-A04,Female,4005,186192
8425,A00-A04,Male,4413,186192
8425,A05-A14,Female,10300,186192
8425,A05-A14,Male,10826,186192
8425,A15-A34,Female,21166,186192
8425,A15-A34,Male,22452,186192
8425,A35-A59,Female,34163,186192
8425,A35-A59,Male,35080,186192
8425,A60-A79,Female,18135,186192
8425,A60-A79,Male,16765,186192
8425,A80+,Female,5811,186192
8425,A80+,Male,3076,186192
8426,A00-A04,Female,4252,187444
8426,A00-A04,Male,4543,187444
8426,A05-A14,Female,10433,187444
8426,A05-A14,Male,10677,187444
8426,A15-A34,Female,21832,187444
8426,A15-A34,Male,23202,187444
8426,A35-A59,Female,34460,187444
8426,A35-A59,Male,35120,187444
8426,A60-A79,Female,17611,187444
8426,A60-A79,Male,16616,187444
8426,A80+,Female,5786,187444
8426,A80+,Male,2912,187444
8435,A00-A04,Female,4168,204083
8435,A00-A04,Male,4321,204083
8435,A05-A14,Female,9957,204083
8435,A05-A14,Male,10501,204083
8435,A15-A34,Female,22599,204083
8435,A15-A34,Male,23107,204083
8435,A35-A59,Female,37592,204083
8435,A35-A59,Male,36848,204083
8435,A60-A79,Female,23257,204083
8435,A60-A79,Male,21365,204083
8435,A80+,Female,6799,204083
8435,A80+,Male,3569,204083
8436,A00-A04,Female,5981,269595
8436,A00-A04,Male,6134,269595
8436,A05-A14,Female,14511,269595
8436,A05-A14,Male,15169,269595
8436,A15-A34,Female,31456,269595
8436,A15-A34,Male,32675,269595
8436,A35-A59,Female,49460,269595
8436,A35-A59,Male,49152,269595
8436,A60-A79,Female,27017,269595
8436,A60-A79,Male,24838,269595
8436,A80+,Female,8867,269595
8436,A80+,Male,4335,269595
8437,A00-A04,Female,2636,127600
8437,A00-A04,Male,2783,127600
8437,A05-A14,Female,6893,127600
8437,A05-A14,Male,7238,127600
8437,A15-A34,Female,14483,127600
8437,A15-A34,Male,15547,127600
8437,A35-A59,Female,23354,127600
8437,A35-A59,Male,23706,127600
8437,A60-A79,Female,12972,127600
8437,A60-A79,Male,11682,127600
8437,A80+,Female,4182,127600
8437,A80+,Male,2124,127600
