id_county,name_county,age_group,gender,positive_tests,population,total_population_county
8111,SK Stuttgart,A00-A04,Male,17,13876,585890
8111,SK Stuttgart,A00-A04,Female,13,13379,585890
8111,SK Stuttgart,A05-A14,Male,66,25022,585890
8111,SK Stuttgart,A05-A14,Female,57,23824,585890
8111,SK Stuttgart,A15-A34,Male,383,84875,585890
8111,SK Stuttgart,A15-A34,Female,395,83798,585890
8111,SK Stuttgart,A35-A59,Male,381,102480,585890
8111,SK Stuttgart,A35-A59,Female,396,98820,585890
8111,SK Stuttgart,A60-A79,Male,135,51698,585890
8111,SK Stuttgart,A60-A79,Female,138,59204,585890
8111,SK Stuttgart,A80+,Male,48,9134,585890
8111,SK Stuttgart,A80+,Female,108,19780,585890
8115,LK Böblingen,A00-A04,Male,13,8605,363949
8115,LK Böblingen,A00-A04,Female,14,8257,363949
8115,LK Böblingen,A05-A14,Male,35,19770,363949
8115,LK Böblingen,A05-A14,Female,39,18270,363949
8115,LK Böblingen,A15-A34,Male,223,41700,363949
8115,LK Böblingen,A15-A34,Female,215,41581,363949
8115,LK Böblingen,A35-A59,Male,221,67795,363949
8115,LK Böblingen,A35-A59,Female,256,67506,363949
8115,LK Böblingen,A60-A79,Male,88,35032,363949
8115,LK Böblingen,A60-A79,Female,84,38898,363949
8115,LK Böblingen,A80+,Male,40,5808,363949
8115,LK Böblingen,A80+,Female,70,10727,363949
8116,LK Esslingen,A00-A04,Male,12,11781,502893
8116,LK Esslingen,A00-A04,Female,13,10842,502893
8116,LK Esslingen,A05-A14,Male,47,26228,502893
8116,LK Esslingen,A05-A14,Female,34,24908,502893
8116,LK Esslingen,A15-A34,Male,219,57749,502893
8116,LK Esslingen,A15-A34,Female,193,56892,502893
8116,LK Esslingen,A35-A59,Male,221,92541,502893
8116,LK Esslingen,A35-A59,Female,249,93391,502893
8116,LK Esslingen,A60-A79,Male,82,49348,502893
8116,LK Esslingen,A60-A79,Female,86,55003,502893
8116,LK Esslingen,A80+,Male,36,8574,502893
8116,LK Esslingen,A80+,Female,49,15636,502893
8117,LK Göppingen,A00-A04,Male,5,5089,247407
8117,LK Göppingen,A00-A04,Female,6,5110,247407
8117,LK Göppingen,A05-A14,Male,18,12932,247407
8117,LK Göppingen,A05-A14,Female,19,12240,247407
8117,LK Göppingen,A15-A34,Male,116,28566,247407
8117,LK Göppingen,A15-A34,Female,111,26948,247407
8117,LK Göppingen,A35-A59,Male,150,45292,247407
8117,LK Göppingen,A35-A59,Female,166,45104,247407
8117,LK Göppingen,A60-A79,Male,48,24880,247407
8117,LK Göppingen,A60-A79,Female,58,27764,247407
8117,LK Göppingen,A80+,Male,16,4509,247407
8117,LK Göppingen,A80+,Female,40,8973,247407
8118,LK Ludwigsburg,A00-A04,Male,11,12122,509871
8118,LK Ludwigsburg,A00-A04,Female,12,11532,509871
8118,LK Ludwigsburg,A05-A14,Male,53,26731,509871
8118,LK Ludwigsburg,A05-A14,Female,42,25392,509871
8118,LK Ludwigsburg,A15-A34,Male,264,58917,509871
8118,LK Ludwigsburg,A15-A34,Female,265,58812,509871
8118,LK Ludwigsburg,A35-A59,Male,323,95211,509871
8118,LK Ludwigsburg,A35-A59,Female,368,94627,509871
8118,LK Ludwigsburg,A60-A79,Male,112,48941,509871
8118,LK Ludwigsburg,A60-A79,Female,112,54022,509871
8118,LK Ludwigsburg,A80+,Male,33,8199,509871
8118,LK Ludwigsburg,A80+,Female,52,15365,509871
8119,LK Rems-Murr-Kreis,A00-A04,Male,10,8838,406874
8119,LK Rems-Murr-Kreis,A00-A04,Female,11,8470,406874
8119,LK Rems-Murr-Kreis,A05-A14,Male,54,21533,406874
8119,LK Rems-Murr-Kreis,A05-A14,Female,50,20751,406874
8119,LK Rems-Murr-Kreis,A15-A34,Male,229,45611,406874
8119,LK Rems-Murr-Kreis,A15-A34,Female,246,44151,406874
8119,LK Rems-Murr-Kreis,A35-A59,Male,303,76455,406874
8119,LK Rems-Murr-Kreis,A35-A59,Female,351,76138,406874
8119,LK Rems-Murr-Kreis,A60-A79,Male,112,39786,406874
8119,LK Rems-Murr-Kreis,A60-A79,Female,112,45100,406874
8119,LK Rems-Murr-Kreis,A80+,Male,27,6752,406874
8119,LK Rems-Murr-Kreis,A80+,Female,49,13289,406874
8121,SK Heilbronn,A00-A04,Male,10,2900,116059
8121,SK Heilbronn,A00-A04,Female,7,2541,116059
8121,SK Heilbronn,A05-A14,Male,31,5886,116059
8121,SK Heilbronn,A05-A14,Female,34,5309,116059
8121,SK Heilbronn,A15-A34,Male,96,14621,116059
8121,SK Heilbronn,A15-A34,Female,106,14205,116059
8121,SK Heilbronn,A35-A59,Male,110,20334,116059
8121,SK Heilbronn,A35-A59,Female,98,20083,116059
8121,SK Heilbronn,A60-A79,Male,42,11063,116059
8121,SK Heilbronn,A60-A79,Female,38,12736,116059
8121,SK Heilbronn,A80+,Male,9,2097,116059
8121,SK Heilbronn,A80+,Female,8,4284,116059
8125,LK Heilbronn,A00-A04,Male,6,7061,322813
8125,LK Heilbronn,A00-A04,Female,11,6770,322813
8125,LK Heilbronn,A05-A14,Male,25,17907,322813
8125,LK Heilbronn,A05-A14,Female,41,17224,322813
8125,LK Heilbronn,A15-A34,Male,222,38401,322813
8125,LK Heilbronn,A15-A34,Female,172,36370,322813
8125,LK Heilbronn,A35-A59,Male,233,61952,322813
8125,LK Heilbronn,A35-A59,Female,216,60801,322813
8125,LK Heilbronn,A60-A79,Male,61,29326,322813
8125,LK Heilbronn,A60-A79,Female,68,32540,322813
8125,LK Heilbronn,A80+,Male,20,4862,322813
8125,LK Heilbronn,A80+,Female,23,9599,322813
8126,LK Hohenlohekreis,A00-A04,Male,3,2477,107280
8126,LK Hohenlohekreis,A00-A04,Female,4,2237,107280
8126,LK Hohenlohekreis,A05-A14,Male,8,5966,107280
8126,LK Hohenlohekreis,A05-A14,Female,9,5521,107280
8126,LK Hohenlohekreis,A15-A34,Male,29,13273,107280
8126,LK Hohenlohekreis,A15-A34,Female,32,12347,107280
8126,LK Hohenlohekreis,A35-A59,Male,42,20320,107280
8126,LK Hohenlohekreis,A35-A59,Female,46,19743,107280
8126,LK Hohenlohekreis,A60-A79,Male,13,9589,107280
8126,LK Hohenlohekreis,A60-A79,Female,22,10402,107280
8126,LK Hohenlohekreis,A80+,Male,10,1882,107280
8126,LK Hohenlohekreis,A80+,Female,19,3523,107280
8127,LK Schwäbisch Hall,A00-A04,Male,1,4144,186353
8127,LK Schwäbisch Hall,A00-A04,Female,1,4076,186353
8127,LK Schwäbisch Hall,A05-A14,Male,8,10427,186353
8127,LK Schwäbisch Hall,A05-A14,Female,3,9773,186353
8127,LK Schwäbisch Hall,A15-A34,Male,61,23339,186353
8127,LK Schwäbisch Hall,A15-A34,Female,34,21446,186353
8127,LK Schwäbisch Hall,A35-A59,Male,66,35147,186353
8127,LK Schwäbisch Hall,A35-A59,Female,45,34349,186353
8127,LK Schwäbisch Hall,A60-A79,Male,14,16167,186353
8127,LK Schwäbisch Hall,A60-A79,Female,21,18177,186353
8127,LK Schwäbisch Hall,A80+,Male,3,3093,186353
8127,LK Schwäbisch Hall,A80+,Female,14,6215,186353
8128,LK Main-Tauber-Kreis,A00-A04,Male,3,2564,130625
8128,LK Main-Tauber-Kreis,A00-A04,Female,4,2483,130625
8128,LK Main-Tauber-Kreis,A05-A14,Male,6,6675,130625
8128,LK Main-Tauber-Kreis,A05-A14,Female,6,6451,130625
8128,LK Main-Tauber-Kreis,A15-A34,Male,34,15047,130625
8128,LK Main-Tauber-Kreis,A15-A34,Female,20,13899,130625
8128,LK Main-Tauber-Kreis,A35-A59,Male,39,24193,130625
8128,LK Main-Tauber-Kreis,A35-A59,Female,42,24142,130625
8128,LK Main-Tauber-Kreis,A60-A79,Male,16,13087,130625
8128,LK Main-Tauber-Kreis,A60-A79,Female,17,14153,130625
8128,LK Main-Tauber-Kreis,A80+,Male,8,2688,130625
8128,LK Main-Tauber-Kreis,A80+,Female,9,5243,130625
8135,LK Heidenheim,A00-A04,Female,8,2472,127817
8135,LK Heidenheim,A05-A14,Male,9,6906,127817
8135,LK Heidenheim,A05-A14,Female,5,6325,127817
8135,LK Heidenheim,A15-A34,Male,61,14711,127817
8135,LK Heidenheim,A15-A34,Female,59,13708,127817
8135,LK Heidenheim,A35-A59,Male,59,23040,127817
8135,LK Heidenheim,A35-A59,Female,83,22969,127817
8135,LK Heidenheim,A60-A79,Male,31,12815,127817
8135,LK Heidenheim,A60-A79,Female,33,14558,127817
8135,LK Heidenheim,A80+,Male,13,2605,127817
8135,LK Heidenheim,A80+,Female,37,5026,127817
8136,LK Ostalbkreis,A00-A04,Male,6,6739,306529
8136,LK Ostalbkreis,A00-A04,Female,5,6528,306529
8136,LK Ostalbkreis,A05-A14,Male,17,16931,306529
8136,LK Ostalbkreis,A05-A14,Female,17,16142,306529
8136,LK Ostalbkreis,A15-A34,Male,153,36967,306529
8136,LK Ostalbkreis,A15-A34,Female,163,34869,306529
8136,LK Ostalbkreis,A35-A59,Male,137,56490,306529
8136,LK Ostalbkreis,A35-A59,Female,176,55650,306529
8136,LK Ostalbkreis,A60-A79,Male,58,28481,306529
8136,LK Ostalbkreis,A60-A79,Female,63,31855,306529
8136,LK Ostalbkreis,A80+,Male,19,5244,306529
8136,LK Ostalbkreis,A80+,Female,37,10633,306529
8211,SK Baden-Baden,A00-A04,Male,1,988,52315
8211,SK Baden-Baden,A05-A14,Male,4,2171,52315
8211,SK Baden-Baden,A05-A14,Female,3,2170,52315
8211,SK Baden-Baden,A15-A34,Male,11,5081,52315
8211,SK Baden-Baden,A15-A34,Female,13,5025,52315
8211,SK Baden-Baden,A35-A59,Male,15,8701,52315
8211,SK Baden-Baden,A35-A59,Female,17,9826,52315
8211,SK Baden-Baden,A60-A79,Male,8,6019,52315
8211,SK Baden-Baden,A60-A79,Female,6,7206,52315
8211,SK Baden-Baden,A80+,Female,2,2881,52315
8212,SK Karlsruhe,A00-A04,Male,10,6163,289173
8212,SK Karlsruhe,A00-A04,Female,7,6080,289173
8212,SK Karlsruhe,A05-A14,Male,23,11961,289173
8212,SK Karlsruhe,A05-A14,Female,32,11389,289173
8212,SK Karlsruhe,A15-A34,Male,132,44616,289173
8212,SK Karlsruhe,A15-A34,Female,111,38921,289173
8212,SK Karlsruhe,A35-A59,Male,118,50684,289173
8212,SK Karlsruhe,A35-A59,Female,139,49562,289173
8212,SK Karlsruhe,A60-A79,Male,62,25108,289173
8212,SK Karlsruhe,A60-A79,Female,65,29245,289173
8212,SK Karlsruhe,A80+,Male,16,4875,289173
8212,SK Karlsruhe,A80+,Female,31,10569,289173
8215,LK Karlsruhe,A00-A04,Male,18,9062,424121
8215,LK Karlsruhe,A00-A04,Female,12,8558,424121
8215,LK Karlsruhe,A05-A14,Male,36,21952,424121
8215,LK Karlsruhe,A05-A14,Female,29,20374,424121
8215,LK Karlsruhe,A15-A34,Male,159,47675,424121
8215,LK Karlsruhe,A15-A34,Female,166,46244,424121
8215,LK Karlsruhe,A35-A59,Male,228,80701,424121
8215,LK Karlsruhe,A35-A59,Female,245,81111,424121
8215,LK Karlsruhe,A60-A79,Male,99,41520,424121
8215,LK Karlsruhe,A60-A79,Female,112,45939,424121
8215,LK Karlsruhe,A80+,Male,33,7059,424121
8215,LK Karlsruhe,A80+,Female,72,13926,424121
8216,LK Rastatt,A00-A04,Male,7,4451,222324
8216,LK Rastatt,A00-A04,Female,7,4300,222324
8216,LK Rastatt,A05-A14,Male,16,11424,222324
8216,LK Rastatt,A05-A14,Female,13,10760,222324
8216,LK Rastatt,A15-A34,Male,61,24756,222324
8216,LK Rastatt,A15-A34,Female,62,23680,222324
8216,LK Rastatt,A35-A59,Male,95,42472,222324
8216,LK Rastatt,A35-A59,Female,90,42431,222324
8216,LK Rastatt,A60-A79,Male,35,21912,222324
8216,LK Rastatt,A60-A79,Female,29,24455,222324
8216,LK Rastatt,A80+,Male,6,3927,222324
8216,LK Rastatt,A80+,Female,8,7756,222324
8221,SK Heidelberg,A00-A04,Male,6,3303,146751
8221,SK Heidelberg,A00-A04,Female,12,3165,146751
8221,SK Heidelberg,A05-A14,Male,10,5489,146751
8221,SK Heidelberg,A05-A14,Female,17,5332,146751
8221,SK Heidelberg,A15-A34,Male,94,23829,146751
8221,SK Heidelberg,A15-A34,Female,102,27459,146751
8221,SK Heidelberg,A35-A59,Male,45,23546,146751
8221,SK Heidelberg,A35-A59,Female,55,23652,146751
8221,SK Heidelberg,A60-A79,Male,14,10993,146751
8221,SK Heidelberg,A60-A79,Female,17,13207,146751
8221,SK Heidelberg,A80+,Male,10,2105,146751
8221,SK Heidelberg,A80+,Female,10,4671,146751
8222,SK Mannheim,A00-A04,Male,11,6641,290117
8222,SK Mannheim,A00-A04,Female,13,6042,290117
8222,SK Mannheim,A05-A14,Male,46,12866,290117
8222,SK Mannheim,A05-A14,Female,34,11930,290117
8222,SK Mannheim,A15-A34,Male,194,38667,290117
8222,SK Mannheim,A15-A34,Female,172,40426,290117
8222,SK Mannheim,A35-A59,Male,206,51875,290117
8222,SK Mannheim,A35-A59,Female,196,49822,290117
8222,SK Mannheim,A60-A79,Male,76,26895,290117
8222,SK Mannheim,A60-A79,Female,72,30291,290117
8222,SK Mannheim,A80+,Male,23,4792,290117
8222,SK Mannheim,A80+,Female,52,9870,290117
8225,LK Neckar-Odenwald-Kreis,A00-A04,Male,1,2871,142810
8225,LK Neckar-Odenwald-Kreis,A00-A04,Female,1,2716,142810
8225,LK Neckar-Odenwald-Kreis,A05-A14,Male,6,7628,142810
8225,LK Neckar-Odenwald-Kreis,A05-A14,Female,7,7046,142810
8225,LK Neckar-Odenwald-Kreis,A15-A34,Male,31,16392,142810
8225,LK Neckar-Odenwald-Kreis,A15-A34,Female,24,15339,142810
8225,LK Neckar-Odenwald-Kreis,A35-A59,Male,41,27370,142810
8225,LK Neckar-Odenwald-Kreis,A35-A59,Female,35,26732,142810
8225,LK Neckar-Odenwald-Kreis,A60-A79,Male,18,14076,142810
8225,LK Neckar-Odenwald-Kreis,A60-A79,Female,12,15135,142810
8225,LK Neckar-Odenwald-Kreis,A80+,Male,3,2486,142810
8225,LK Neckar-Odenwald-Kreis,A80+,Female,8,5019,142810
8226,LK Rhein-Neckar-Kreis,A00-A04,Male,26,11217,524039
8226,LK Rhein-Neckar-Kreis,A00-A04,Female,12,10878,524039
8226,LK Rhein-Neckar-Kreis,A05-A14,Male,72,26393,524039
8226,LK Rhein-Neckar-Kreis,A05-A14,Female,56,24783,524039
8226,LK Rhein-Neckar-Kreis,A15-A34,Male,213,58111,524039
8226,LK Rhein-Neckar-Kreis,A15-A34,Female,178,57767,524039
8226,LK Rhein-Neckar-Kreis,A35-A59,Male,223,97851,524039
8226,LK Rhein-Neckar-Kreis,A35-A59,Female,261,100200,524039
8226,LK Rhein-Neckar-Kreis,A60-A79,Male,101,52310,524039
8226,LK Rhein-Neckar-Kreis,A60-A79,Female,84,58542,524039
8226,LK Rhein-Neckar-Kreis,A80+,Male,23,8839,524039
8226,LK Rhein-Neckar-Kreis,A80+,Female,43,17148,524039
8231,SK Pforzheim,A00-A04,Male,5,2753,114411
8231,SK Pforzheim,A00-A04,Female,4,2323,114411
8231,SK Pforzheim,A05-A14,Male,13,5696,114411
8231,SK Pforzheim,A05-A14,Female,9,5437,114411
8231,SK Pforzheim,A15-A34,Male,98,14272,114411
8231,SK Pforzheim,A15-A34,Female,70,13940,114411
8231,SK Pforzheim,A35-A59,Male,118,19598,114411
8231,SK Pforzheim,A35-A59,Female,116,19564,114411
