id_county,name_county,age_group,gender,positive_tests
8111,SK Stuttgart,A00-A04,Male,17
8111,SK Stuttgart,A00-A04,Female,13
8111,SK Stuttgart,A05-A14,Male,66
8111,SK Stuttgart,A05-A14,Female,57
8111,SK Stuttgart,A15-A34,Male,383
8111,SK Stuttgart,A15-A34,Female,395
8111,SK Stuttgart,A35-A59,Male,381
8111,SK Stuttgart,A35-A59,Female,396
8111,SK Stuttgart,A60-A79,Male,135
8111,SK Stuttgart,A60-A79,Female,138
8111,SK Stuttgart,A80+,Male,48
8111,SK Stuttgart,A80+,Female,108
8115,LK Böblingen,A00-A04,Male,13
8115,LK Böblingen,A00-A04,Female,14
8115,LK Böblingen,A05-A14,Male,35
8115,LK Böblingen,A05-A14,Female,39
8115,LK Böblingen,A15-A34,Male,223
8115,LK Böblingen,A15-A34,Female,215
8115,LK Böblingen,A35-A59,Male,221
8115,LK Böblingen,A35-A59,Female,256
8115,LK Böblingen,A60-A79,Male,88
8115,LK Böblingen,A60-A79,Female,84
8115,LK Böblingen,A60-A79,unbekannt,1
8115,LK Böblingen,A80+,Male,40
8115,LK Böblingen,A80+,Female,70
8115,LK Böblingen,A80+,unbekannt,1
8116,LK Esslingen,A00-A04,Male,12
8116,LK Esslingen,A00-A04,Female,13
8116,LK Esslingen,A05-A14,Male,47
8116,LK Esslingen,A05-A14,Female,34
8116,LK Esslingen,A15-A34,Male,219
8116,LK Esslingen,A15-A34,Female,193
8116,LK Esslingen,A15-A34,unbekannt,10
8116,LK Esslingen,A35-A59,Male,221
8116,LK Esslingen,A35-A59,Female,249
8116,LK Esslingen,A35-A59,unbekannt,12
8116,LK Esslingen,A60-A79,Male,82
8116,LK Esslingen,A60-A79,Female,86
8116,LK Esslingen,A60-A79,unbekannt,3
8116,LK Esslingen,A80+,Male,36
8116,LK Esslingen,A80+,Female,49
8116,LK Esslingen,A80+,unbekannt,1
8116,LK Esslingen,unbekannt,Male,4
8116,LK Esslingen,unbekannt,Female,6
8116,LK Esslingen,unbekannt,unbekannt,2
8117,LK Göppingen,A00-A04,Male,5
8117,LK Göppingen,A00-A04,Female,6
8117,LK Göppingen,A00-A04,unbekannt,2
8117,LK Göppingen,A05-A14,Male,18
8117,LK Göppingen,A05-A14,Female,19
8117,LK Göppingen,A05-A14,unbekannt,6
8117,LK Göppingen,A15-A34,Male,116
8117,LK Göppingen,A15-A34,Female,111
8117,LK Göppingen,A15-A34,unbekannt,57
8117,LK Göppingen,A35-A59,Male,150
8117,LK Göppingen,A35-A59,Female,166
8117,LK Göppingen,A35-A59,unbekannt,44
8117,LK Göppingen,A60-A79,Male,48
8117,LK Göppingen,A60-A79,Female,58
8117,LK Göppingen,A60-A79,unbekannt,15
8117,LK Göppingen,A80+,Male,16
8117,LK Göppingen,A80+,Female,40
8117,LK Göppingen,A80+,unbekannt,1
8117,LK Göppingen,unbekannt,Male,4
8117,LK Göppingen,unbekannt,Female,4
8117,LK Göppingen,unbekannt,unbekannt,4
8118,LK Ludwigsburg,A00-A04,Male,11
8118,LK Ludwigsburg,A00-A04,Female,12
8118,LK Ludwigsburg,A05-A14,Male,53
8118,LK Ludwigsburg,A05-A14,Female,42
8118,LK Ludwigsburg,A15-A34,Male,264
8118,LK Ludwigsburg,A15-A34,Female,265
8118,LK Ludwigsburg,A35-A59,Male,323
8118,LK Ludwigsburg,A35-A59,Female,368
8118,LK Ludwigsburg,A60-A79,Male,112
8118,LK Ludwigsburg,A60-A79,Female,112
8118,LK Ludwigsburg,A80+,Male,33
8118,LK Ludwigsburg,A80+,Female,52
8119,LK Rems-Murr-Kreis,A00-A04,Male,10
8119,LK Rems-Murr-Kreis,A00-A04,Female,11
8119,LK Rems-Murr-Kreis,A05-A14,Male,54
8119,LK Rems-Murr-Kreis,A05-A14,Female,50
8119,LK Rems-Murr-Kreis,A15-A34,Male,229
8119,LK Rems-Murr-Kreis,A15-A34,Female,246
8119,LK Rems-Murr-Kreis,A15-A34,unbekannt,1
8119,LK Rems-Murr-Kreis,A35-A59,Male,303
8119,LK Rems-Murr-Kreis,A35-A59,Female,351
8119,LK Rems-Murr-Kreis,A60-A79,Male,112
8119,LK Rems-Murr-Kreis,A60-A79,Female,112
8119,LK Rems-Murr-Kreis,A80+,Male,27
8119,LK Rems-Murr-Kreis,A80+,Female,49
8121,SK Heilbronn,A00-A04,Male,10
8121,SK Heilbronn,A00-A04,Female,7
8121,SK Heilbronn,A05-A14,Male,31
8121,SK Heilbronn,A05-A14,Female,34
8121,SK Heilbronn,A15-A34,Male,96
8121,SK Heilbronn,A15-A34,Female,106
8121,SK Heilbronn,A35-A59,Male,110
8121,SK Heilbronn,A35-A59,Female,98
8121,SK Heilbronn,A35-A59,unbekannt,1
8121,SK Heilbronn,A60-A79,Male,42
8121,SK Heilbronn,A60-A79,Female,38
8121,SK Heilbronn,A60-A79,unbekannt,1
8121,SK Heilbronn,A80+,Male,9
8121,SK Heilbronn,A80+,Female,8
8121,SK Heilbronn,unbekannt,Female,1
8125,LK Heilbronn,A00-A04,Male,6
8125,LK Heilbronn,A00-A04,Female,11
8125,LK Heilbronn,A05-A14,Male,25
8125,LK Heilbronn,A05-A14,Female,41
8125,LK Heilbronn,A15-A34,Male,222
8125,LK Heilbronn,A15-A34,Female,172
8125,LK Heilbronn,A15-A34,unbekannt,2
8125,LK Heilbronn,A35-A59,Male,233
8125,LK Heilbronn,A35-A59,Female,216
8125,LK Heilbronn,A35-A59,unbekannt,5
8125,LK Heilbronn,A60-A79,Male,61
8125,LK Heilbronn,A60-A79,Female,68
8125,LK Heilbronn,A60-A79,unbekannt,4
8125,LK Heilbronn,A80+,Male,20
8125,LK Heilbronn,A80+,Female,23
8125,LK Heilbronn,unbekannt,Male,11
8125,LK Heilbronn,unbekannt,Female,9
8126,LK Hohenlohekreis,A00-A04,Male,3
8126,LK Hohenlohekreis,A00-A04,Female,4
8126,LK Hohenlohekreis,A05-A14,Male,8
8126,LK Hohenlohekreis,A05-A14,Female,9
8126,LK Hohenlohekreis,A15-A34,Male,29
8126,LK Hohenlohekreis,A15-A34,Female,32
8126,LK Hohenlohekreis,A35-A59,Male,42
8126,LK Hohenlohekreis,A35-A59,Female,46
8126,LK Hohenlohekreis,A60-A79,Male,13
8126,LK Hohenlohekreis,A60-A79,Female,22
8126,LK Hohenlohekreis,A80+,Male,10
8126,LK Hohenlohekreis,A80+,Female,19
8127,LK Schwäbisch Hall,A00-A04,Male,1
8127,LK Schwäbisch Hall,A00-A04,Female,1
8127,LK Schwäbisch Hall,A05-A14,Male,8
8127,LK Schwäbisch Hall,A05-A14,Female,3
8127,LK Schwäbisch Hall,A15-A34,Male,61
8127,LK Schwäbisch Hall,A15-A34,Female,34
8127,LK Schwäbisch Hall,A35-A59,Male,66
8127,LK Schwäbisch Hall,A35-A59,Female,45
8127,LK Schwäbisch Hall,A60-A79,Male,14
8127,LK Schwäbisch Hall,A60-A79,Female,21
8127,LK Schwäbisch Hall,A80+,Male,3
8127,LK Schwäbisch Hall,A80+,Female,14
8128,LK Main-Tauber-Kreis,A00-A04,Male,3
8128,LK Main-Tauber-Kreis,A00-A04,Female,4
8128,LK Main-Tauber-Kreis,A05-A14,Male,6
8128,LK Main-Tauber-Kreis,A05-A14,Female,6
8128,LK Main-Tauber-Kreis,A05-A14,unbekannt,1
8128,LK Main-Tauber-Kreis,A15-A34,Male,34
8128,LK Main-Tauber-Kreis,A15-A34,Female,20
8128,LK Main-Tauber-Kreis,A35-A59,Male,39
8128,LK Main-Tauber-Kreis,A35-A59,Female,42
8128,LK Main-Tauber-Kreis,A60-A79,Male,16
8128,LK Main-Tauber-Kreis,A60-A79,Female,17
8128,LK Main-Tauber-Kreis,A80+,Male,8
8128,LK Main-Tauber-Kreis,A80+,Female,9
8135,LK Heidenheim,A00-A04,Female,8
8135,LK Heidenheim,A00-A04,unbekannt,1
8135,LK Heidenheim,A05-A14,Male,9
8135,LK Heidenheim,A05-A14,Female,5
8135,LK Heidenheim,A15-A34,Male,61
8135,LK Heidenheim,A15-A34,Female,59
8135,LK Heidenheim,A35-A59,Male,59
8135,LK Heidenheim,A35-A59,Female,83
8135,LK Heidenheim,A35-A59,unbekannt,1
8135,LK Heidenheim,A60-A79,Male,31
8135,LK Heidenheim,A60-A79,Female,33
8135,LK Heidenheim,A80+,Male,13
8135,LK Heidenheim,A80+,Female,37
8135,LK Heidenheim,unbekannt,Male,1
8135,LK Heidenheim,unbekannt,Female,3
8136,LK Ostalbkreis,A00-A04,Male,6
8136,LK Ostalbkreis,A00-A04,Female,5
8136,LK Ostalbkreis,A05-A14,Male,17
8136,LK Ostalbkreis,A05-A14,Female,17
8136,LK Ostalbkreis,A15-A34,Male,153
8136,LK Ostalbkreis,A15-A34,Female,163
8136,LK Ostalbkreis,A15-A34,unbekannt,1
8136,LK Ostalbkreis,A35-A59,Male,137
8136,LK Ostalbkreis,A35-A59,Female,176
8136,LK Ostalbkreis,A60-A79,Male,58
8136,LK Ostalbkreis,A60-A79,Female,63
8136,LK Ostalbkreis,A80+,Male,19
8136,LK Ostalbkreis,A80+,Female,37
8211,SK Baden-Baden,A00-A04,Male,1
8211,SK Baden-Baden,A05-A14,Male,4
8211,SK Baden-Baden,A05-A14,Female,3
8211,SK Baden-Baden,A15-A34,Male,11
8211,SK Baden-Baden,A15-A34,Female,13
8211,SK Baden-Baden,A35-A59,Male,15
8211,SK Baden-Baden,A35-A59,Female,17
8211,SK Baden-Baden,A60-A79,Male,8
8211,SK Baden-Baden,A60-A79,Female,6
8211,SK Baden-Baden,A80+,Female,2
8212,SK Karlsruhe,A00-A04,Male,10
8212,SK Karlsruhe,A00-A04,Female,7
8212,SK Karlsruhe,A05-A14,Male,23
8212,SK Karlsruhe,A05-A14,Female,32
8212,SK Karlsruhe,A15-A34,Male,132
8212,SK Karlsruhe,A15-A34,Female,111
8212,SK Karlsruhe,A15-A34,unbekannt,1
8212,SK Karlsruhe,A35-A59,Male,118
8212,SK Karlsruhe,A35-A59,Female,139
8212,SK Karlsruhe,A60-A79,Male,62
8212,SK Karlsruhe,A60-A79,Female,65
8212,SK Karlsruhe,A80+,Male,16
8212,SK Karlsruhe,A80+,Female,31
8215,LK Karlsruhe,A00-A04,Male,18
8215,LK Karlsruhe,A00-A04,Female,12
8215,LK Karlsruhe,A05-A14,Male,36
8215,LK Karlsruhe,A05-A14,Female,29
8215,LK Karlsruhe,A15-A34,Male,159
8215,LK Karlsruhe,A15-A34,Female,166
8215,LK Karlsruhe,A15-A34,unbekannt,1
8215,LK Karlsruhe,A35-A59,Male,228
8215,LK Karlsruhe,A35-A59,Female,245
8215,LK Karlsruhe,A35-A59,unbekannt,1
8215,LK Karlsruhe,A60-A79,Male,99
8215,LK Karlsruhe,A60-A79,Female,112
8215,LK Karlsruhe,A80+,Male,33
8215,LK Karlsruhe,A80+,Female,72
8215,LK Karlsruhe,unbekannt,Male,1
8215,LK Karlsruhe,unbekannt,Female,1
8216,LK Rastatt,A00-A04,Male,7
8216,LK Rastatt,A00-A04,Female,7
8216,LK Rastatt,A05-A14,Male,16
8216,LK Rastatt,A05-A14,Female,13
8216,LK Rastatt,A15-A34,Male,61
8216,LK Rastatt,A15-A34,Female,62
8216,LK Rastatt,A35-A59,Male,95
8216,LK Rastatt,A35-A59,Female,90
8216,LK Rastatt,A60-A79,Male,35
8216,LK Rastatt,A60-A79,Female,29
8216,LK Rastatt,A80+,Male,6
8216,LK Rastatt,A80+,Female,8
8221,SK Heidelberg,A00-A04,Male,6
8221,SK Heidelberg,A00-A04,Female,12
8221,SK Heidelberg,A05-A14,Male,10
8221,SK Heidelberg,A05-A14,Female,17
8221,SK Heidelberg,A05-A14,unbekannt,1
8221,SK Heidelberg,A15-A34,Male,94
8221,SK Heidelberg,A15-A34,Female,102
8221,SK Heidelberg,A35-A59,Male,45
8221,SK Heidelberg,A35-A59,Female,55
8221,SK Heidelberg,A60-A79,Male,14
8221,SK Heidelberg,A60-A79,Female,17
8221,SK Heidelberg,A80+,Male,10
8221,SK Heidelberg,A80+,Female,10
8221,SK Heidelberg,unbekannt,Male,4
8222,SK Mannheim,A00-A04,Male,11
8222,SK Mannheim,A00-A04,Female,13
8222,SK Mannheim,A00-A04,unbekannt,4
8222,SK Mannheim,A05-A14,Male,46
8222,SK Mannheim,A05-A14,Female,34
8222,SK Mannheim,A05-A14,unbekannt,1
8222,SK Mannheim,A15-A34,Male,194
8222,SK Mannheim,A15-A34,Female,172
8222,SK Mannheim,A15-A34,unbekannt,3
8222,SK Mannheim,A35-A59,Male,206
8222,SK Mannheim,A35-A59,Female,196
8222,SK Mannheim,A35-A59,unbekannt,4
8222,SK Mannheim,A60-A79,Male,76
8222,SK Mannheim,A60-A79,Female,72
8222,SK Mannheim,A60-A79,unbekannt,2
8222,SK Mannheim,A80+,Male,23
8222,SK Mannheim,A80+,Female,52
8222,SK Mannheim,unbekannt,Male,5
8222,SK Mannheim,unbekannt,Female,5
8225,LK Neckar-Odenwald-Kreis,A00-A04,Male,1
8225,LK Neckar-Odenwald-Kreis,A00-A04,Female,1
8225,LK Neckar-Odenwald-Kreis,A05-A14,Male,6
8225,LK Neckar-Odenwald-Kreis,A05-A14,Female,7
8225,LK Neckar-Odenwald-Kreis,A15-A34,Male,31
8225,LK Neckar-Odenwald-Kreis,A15-A34,Female,24
8225,LK Neckar-Odenwald-Kreis,A35-A59,Male,41
8225,LK Neckar-Odenwald-Kreis,A35-A59,Female,35
8225,LK Neckar-Odenwald-Kreis,A60-A79,Male,18
8225,LK Neckar-Odenwald-Kreis,A60-A79,Female,12
8225,LK Neckar-Odenwald-Kreis,A80+,Male,3
8225,LK Neckar-Odenwald-Kreis,A80+,Female,8
8226,LK Rhein-Neckar-Kreis,A00-A04,Male,26
8226,LK Rhein-Neckar-Kreis,A00-A04,Female,12
8226,LK Rhein-Neckar-Kreis,A05-A14,Male,72
8226,LK Rhein-Neckar-Kreis,A05-A14,Female,56
8226,LK Rhein-Neckar-Kreis,A15-A34,Male,213
8226,LK Rhein-Neckar-Kreis,A15-A34,Female,178
8226,LK Rhein-Neckar-Kreis,A15-A34,unbekannt,1
8226,LK Rhein-Neckar-Kreis,A35-A59,Male,223
8226,LK Rhein-Neckar-Kreis,A35-A59,Female,261
8226,LK Rhein-Neckar-Kreis,A60-A79,Male,101
8226,LK Rhein-Neckar-Kreis,A60-A79,Female,84
8226,LK Rhein-Neckar-Kreis,A80+,Male,23
8226,LK Rhein-Neckar-Kreis,A80+,Female,43
8226,LK Rhein-Neckar-Kreis,unbekannt,Female,1
8231,SK Pforzheim,A00-A04,Male,5
8231,SK Pforzheim,A00-A04,Female,4
8231,SK Pforzheim,A05-A14,Male,13
8231,SK Pforzheim,A05-A14,Female,9
8231,SK Pforzheim,A05-A14,unbekannt,1
8231,SK Pforzheim,A15-A34,Male,98
8231,SK Pforzheim,A15-A34,Female,70
8231,SK Pforzheim,A15-A34,unbekannt,2
8231,SK Pforzheim,A35-A59,Male,118
8231,SK Pforzheim,A35-A59,Female,116
